episode,type,start_time,end_time,duration
FOXNEWSW_20230122_050000_Unfiltered_With_Dan_Bongino,news,"00:34:34,856","00:40:39,320",364.464
FOXNEWSW_20230122_050000_Unfiltered_With_Dan_Bongino,ad,"00:40:39,653","00:42:09,310",89.657
FOXNEWSW_20230122_050000_Unfiltered_With_Dan_Bongino,news,"00:44:29,416","00:51:47,387",437.971
FOXNEWSW_20230122_050000_Unfiltered_With_Dan_Bongino,ad,"00:51:47,587","00:53:32,425",104.838
FOXNEWSW_20230122_050000_Unfiltered_With_Dan_Bongino,news,"00:55:54,601","01:01:01,140",306.539
FOXNEWSW_20230122_060000_Lawrence_Jones_Cross_Country,news,"00:00:03,636","00:16:55,614",1011.978
FOXNEWSW_20230122_060000_Lawrence_Jones_Cross_Country,ad,"00:17:01,153","00:19:00,806",119.653
FOXNEWSW_20230122_060000_Lawrence_Jones_Cross_Country,news,"00:20:47,729","00:25:48,196",300.467
FOXNEWSW_20230122_060000_Lawrence_Jones_Cross_Country,ad,"00:25:49,430","00:26:33,941",44.511
FOXNEWSW_20230122_060000_Lawrence_Jones_Cross_Country,news,"00:29:36,925","00:38:13,808",516.883
FOXNEWSW_20230122_060000_Lawrence_Jones_Cross_Country,ad,"00:38:18,112","00:42:17,751",239.639
FOXNEWSW_20230122_060000_Lawrence_Jones_Cross_Country,news,"00:42:26,994","00:48:26,486",359.492
FOXNEWSW_20230122_060000_Lawrence_Jones_Cross_Country,ad,"00:48:27,120","00:52:12,095",224.975
FOXNEWSW_20230122_060000_Lawrence_Jones_Cross_Country,news,"00:52:12,562","00:55:47,177",214.615
FOXNEWSW_20230122_060000_Lawrence_Jones_Cross_Country,ad,"00:55:49,145","00:57:03,953",74.808
FOXNEWSW_20230122_060000_Lawrence_Jones_Cross_Country,news,"00:59:53,656","01:01:00,939",67.283
FOXNEWSW_20240201_040000_Fox_News_at_Night,news,"00:00:28,211","00:22:37,172",1328.961
FOXNEWSW_20240201_040000_Fox_News_at_Night,ad,"00:22:37,305","00:27:45,330",308.025
FOXNEWSW_20240201_040000_Fox_News_at_Night,news,"00:28:01,930","00:47:38,939",1177.009
FOXNEWSW_20240201_040000_Fox_News_at_Night,ad,"00:47:39,739","00:51:32,606",232.867
FOXNEWSW_20240201_040000_Fox_News_at_Night,news,"00:52:29,596","00:55:43,957",194.361
FOXNEWSW_20240201_040000_Fox_News_at_Night,ad,"00:55:45,426","00:59:38,591",233.165
FOXNEWSW_20240201_040000_Fox_News_at_Night,news,"01:00:40,219","01:01:02,191",21.972
FOXNEWSW_20240201_050000_The_Five,news,"00:00:39,906","00:11:03,462",623.556
FOXNEWSW_20240201_050000_The_Five,ad,"00:11:04,863","00:14:42,948",218.085
FOXNEWSW_20240201_050000_The_Five,news,"00:15:25,240","00:37:01,168",1295.928
FOXNEWSW_20240201_050000_The_Five,ad,"00:37:01,969","00:37:29,497",27.528
FOXNEWSW_20240201_050000_The_Five,news,"00:41:09,250","00:48:33,393",444.143
FOXNEWSW_20240201_050000_The_Five,ad,"00:48:34,662","00:48:46,006",11.344
FOXNEWSW_20240201_050000_The_Five,news,"00:52:21,338","00:54:57,494",156.156
FOXNEWSW_20240201_050000_The_Five,ad,"00:55:01,297","00:55:44,574",43.277
FOXNEWSW_20240201_050000_The_Five,news,"00:55:44,774","01:01:02,207",317.433
FOXNEWSW_20240201_060000_Jesse_Watters_Primetime,news,"00:00:04,404","00:15:55,187",950.783
FOXNEWSW_20240201_060000_Jesse_Watters_Primetime,ad,"00:15:55,187","00:15:57,489",2.302
FOXNEWSW_20240201_060000_Jesse_Watters_Primetime,news,"00:15:57,690","00:19:50,522",232.832
FOXNEWSW_20240201_060000_Jesse_Watters_Primetime,ad,"00:19:52,925","00:20:17,082",24.157
FOXNEWSW_20240201_060000_Jesse_Watters_Primetime,news,"00:20:20,852","00:41:03,227",1242.375
FOXNEWSW_20240201_060000_Jesse_Watters_Primetime,ad,"00:41:03,227","00:41:05,763",2.536
FOXNEWSW_20240201_060000_Jesse_Watters_Primetime,news,"00:41:05,963","00:41:09,733",3.77
FOXNEWSW_20240201_060000_Jesse_Watters_Primetime,ad,"00:41:09,733","00:41:12,870",3.137
FOXNEWSW_20240201_060000_Jesse_Watters_Primetime,news,"00:41:13,037","00:41:14,271",1.234
FOXNEWSW_20240201_060000_Jesse_Watters_Primetime,ad,"00:41:14,271","00:41:16,073",1.802
FOXNEWSW_20240201_060000_Jesse_Watters_Primetime,news,"00:41:16,273","00:42:58,859",102.586
FOXNEWSW_20240201_060000_Jesse_Watters_Primetime,ad,"00:43:01,196","00:43:25,386",24.19
FOXNEWSW_20240201_060000_Jesse_Watters_Primetime,news,"00:44:08,796","00:51:01,475",412.679
FOXNEWSW_20240201_060000_Jesse_Watters_Primetime,ad,"00:51:01,475","00:51:04,811",3.336
FOXNEWSW_20240201_060000_Jesse_Watters_Primetime,news,"00:51:05,045","00:51:23,096",18.051
FOXNEWSW_20240201_060000_Jesse_Watters_Primetime,ad,"00:51:25,233","00:51:25,298",0.065
FOXNEWSW_20240201_060000_Jesse_Watters_Primetime,news,"00:51:25,499","01:01:02,324",576.825
MSNBCW_20200314_030000_The_11th_Hour_With_Brian_Williams,news,"00:00:00,984","00:21:23,699",1282.715
MSNBCW_20200314_030000_The_11th_Hour_With_Brian_Williams,ad,"00:21:52,894","00:23:50,545",117.651
MSNBCW_20200314_030000_The_11th_Hour_With_Brian_Williams,news,"00:24:50,555","00:30:34,365",343.81
MSNBCW_20200314_030000_The_11th_Hour_With_Brian_Williams,ad,"00:30:48,279","00:34:09,914",201.635
MSNBCW_20200314_030000_The_11th_Hour_With_Brian_Williams,news,"00:34:10,114","00:40:13,778",363.664
MSNBCW_20200314_030000_The_11th_Hour_With_Brian_Williams,ad,"00:40:15,046","00:43:10,688",175.642
MSNBCW_20200314_030000_The_11th_Hour_With_Brian_Williams,news,"00:43:18,362","00:48:17,961",299.599
MSNBCW_20200314_030000_The_11th_Hour_With_Brian_Williams,ad,"00:48:20,965","00:50:14,878",113.913
MSNBCW_20200314_030000_The_11th_Hour_With_Brian_Williams,news,"00:51:23,330","00:54:59,713",216.383
MSNBCW_20200314_030000_The_11th_Hour_With_Brian_Williams,ad,"00:55:29,109","00:58:37,330",188.221
MSNBCW_20200314_030000_The_11th_Hour_With_Brian_Williams,news,"00:58:37,530","01:00:59,672",142.142
MSNBCW_20200314_040000_The_Rachel_Maddow_Show,news,"00:00:02,268","00:20:52,884",1250.616
MSNBCW_20200314_040000_The_Rachel_Maddow_Show,ad,"00:21:18,411","00:22:52,237",93.826
MSNBCW_20200314_040000_The_Rachel_Maddow_Show,news,"00:24:47,736","00:33:06,300",498.564
MSNBCW_20200314_040000_The_Rachel_Maddow_Show,ad,"00:33:09,905","00:36:16,123",186.218
MSNBCW_20200314_040000_The_Rachel_Maddow_Show,news,"00:36:39,780","00:43:48,208",428.428
MSNBCW_20200314_040000_The_Rachel_Maddow_Show,ad,"00:44:16,738","00:45:30,744",74.006
MSNBCW_20200314_040000_The_Rachel_Maddow_Show,news,"00:46:50,557","00:52:29,496",338.939
MSNBCW_20200314_040000_The_Rachel_Maddow_Show,ad,"00:52:29,696","00:55:57,787",208.091
MSNBCW_20200314_040000_The_Rachel_Maddow_Show,news,"00:56:03,360","00:57:37,253",93.893
MSNBCW_20200314_040000_The_Rachel_Maddow_Show,ad,"00:59:03,674","01:00:16,613",72.939
MSNBCW_20200314_040000_The_Rachel_Maddow_Show,news,"01:00:31,661","01:01:00,823",29.162
MSNBCW_20200314_050000_The_Last_Word_With_Lawrence_ODonnell,ad,"00:00:03,604","00:00:15,582",11.978
MSNBCW_20200314_050000_The_Last_Word_With_Lawrence_ODonnell,news,"00:00:30,630","00:20:33,999",1203.369
MSNBCW_20200314_050000_The_Last_Word_With_Lawrence_ODonnell,ad,"00:20:33,999","00:24:09,448",215.449
MSNBCW_20200314_050000_The_Last_Word_With_Lawrence_ODonnell,news,"00:24:50,121","00:33:46,090",535.969
MSNBCW_20200314_050000_The_Last_Word_With_Lawrence_ODonnell,ad,"00:33:54,466","00:37:47,857",233.391
MSNBCW_20200314_050000_The_Last_Word_With_Lawrence_ODonnell,news,"00:37:48,057","00:44:29,058",401.001
MSNBCW_20200314_050000_The_Last_Word_With_Lawrence_ODonnell,ad,"00:44:37,132","00:47:36,678",179.546
MSNBCW_20200314_050000_The_Last_Word_With_Lawrence_ODonnell,news,"00:48:11,613","00:53:34,836",323.223
MSNBCW_20200314_050000_The_Last_Word_With_Lawrence_ODonnell,ad,"00:54:51,012","00:57:02,610",131.598
MSNBCW_20200314_050000_The_Last_Word_With_Lawrence_ODonnell,news,"00:57:47,355","01:01:00,047",192.692
MSNBCW_20210110_040000_The_Week_With_Joshua_Johnson,news,"00:00:14,630","00:18:10,939",1076.309
MSNBCW_20210110_040000_The_Week_With_Joshua_Johnson,ad,"00:19:12,267","00:22:18,286",186.019
MSNBCW_20210110_040000_The_Week_With_Joshua_Johnson,news,"00:22:18,487","00:26:27,202",248.715
MSNBCW_20210110_040000_The_Week_With_Joshua_Johnson,ad,"00:26:28,069","00:28:57,152",149.083
MSNBCW_20210110_040000_The_Week_With_Joshua_Johnson,news,"00:30:33,814","00:38:53,214",499.4
MSNBCW_20210110_040000_The_Week_With_Joshua_Johnson,ad,"00:39:24,611","00:42:06,607",161.996
MSNBCW_20210110_040000_The_Week_With_Joshua_Johnson,news,"00:42:06,840","00:46:46,653",279.813
MSNBCW_20210110_040000_The_Week_With_Joshua_Johnson,ad,"00:46:47,987","00:50:17,230",209.243
MSNBCW_20210110_040000_The_Week_With_Joshua_Johnson,news,"00:50:25,638","00:56:49,789",384.151
MSNBCW_20210110_040000_The_Week_With_Joshua_Johnson,ad,"00:56:50,657","00:59:44,364",173.707
MSNBCW_20210110_040000_The_Week_With_Joshua_Johnson,news,"01:00:23,236","01:01:00,840",37.604
MSNBCW_20210110_050000_The_Week_With_Joshua_Johnson,news,"00:00:23,273","00:15:59,742",936.469
MSNBCW_20210110_050000_The_Week_With_Joshua_Johnson,ad,"00:16:00,944","00:19:31,837",210.893
MSNBCW_20210110_050000_The_Week_With_Joshua_Johnson,news,"00:19:32,070","00:29:18,123",586.053
MSNBCW_20210110_050000_The_Week_With_Joshua_Johnson,ad,"00:29:18,189","00:33:22,000",243.811
MSNBCW_20210110_050000_The_Week_With_Joshua_Johnson,news,"00:33:22,233","00:39:16,020",353.787
MSNBCW_20210110_050000_The_Week_With_Joshua_Johnson,ad,"00:39:18,022","00:42:19,003",180.981
MSNBCW_20210110_050000_The_Week_With_Joshua_Johnson,news,"00:42:19,203","00:48:07,551",348.348
MSNBCW_20210110_050000_The_Week_With_Joshua_Johnson,ad,"00:48:09,754","00:51:05,629",175.875
MSNBCW_20210110_050000_The_Week_With_Joshua_Johnson,news,"00:52:12,228","00:56:48,405",276.177
MSNBCW_20210110_050000_The_Week_With_Joshua_Johnson,ad,"00:56:49,272","01:00:34,080",224.808
MSNBCW_20210110_050000_The_Week_With_Joshua_Johnson,news,"01:00:34,280","01:01:00,940",26.66
MSNBCW_20220425_030000_The_Mehdi_Hasan_Show,news,"00:00:37,187","00:13:23,085",765.898
MSNBCW_20220425_030000_The_Mehdi_Hasan_Show,ad,"00:13:24,354","00:17:36,004",251.65
MSNBCW_20220425_030000_The_Mehdi_Hasan_Show,news,"00:15:06,389","00:28:15,510",789.121
MSNBCW_20220425_030000_The_Mehdi_Hasan_Show,ad,"00:28:39,200","00:32:40,975",241.775
MSNBCW_20220425_030000_The_Mehdi_Hasan_Show,news,"00:31:56,865","00:34:04,925",128.06
MSNBCW_20220425_030000_The_Mehdi_Hasan_Show,ad,"00:34:06,393","00:37:05,339",178.946
MSNBCW_20220425_030000_The_Mehdi_Hasan_Show,news,"00:37:03,338","00:44:07,795",424.457
MSNBCW_20220425_030000_The_Mehdi_Hasan_Show,ad,"00:44:17,939","00:47:08,342",170.403
MSNBCW_20220425_030000_The_Mehdi_Hasan_Show,news,"00:47:05,840","00:53:37,230",391.39
MSNBCW_20220425_030000_The_Mehdi_Hasan_Show,ad,"00:53:43,303","00:57:17,717",214.414
MSNBCW_20220425_030000_The_Mehdi_Hasan_Show,news,"00:56:39,413","01:01:00,989",261.576
MSNBCW_20220425_040000_Ayman,news,"00:00:04,688","00:11:40,249",695.561
MSNBCW_20220425_040000_Ayman,ad,"00:11:44,853","00:14:39,895",175.042
MSNBCW_20220425_040000_Ayman,news,"00:14:37,561","00:24:39,093",601.532
MSNBCW_20220425_040000_Ayman,ad,"00:24:44,899","00:28:50,278",245.379
MSNBCW_20220425_040000_Ayman,news,"00:28:39,935","00:37:19,520",519.585
MSNBCW_20220425_040000_Ayman,ad,"00:37:24,858","00:40:24,472",179.614
MSNBCW_20220425_040000_Ayman,news,"00:40:22,838","00:48:28,989",486.151
MSNBCW_20220425_040000_Ayman,ad,"00:48:45,006","00:51:23,463",158.457
MSNBCW_20220425_040000_Ayman,news,"00:51:21,829","00:56:45,952",324.123
MSNBCW_20220425_040000_Ayman,ad,"00:56:51,158","01:00:19,098",207.94
MSNBCW_20220425_040000_Ayman,news,"00:59:30,985","01:01:00,939",89.954
MSNBCW_20230122_040600_American_Voices_With_Alicia_Menendez,news,"00:00:05,154","00:17:56,424",1071.27
MSNBCW_20230122_040600_American_Voices_With_Alicia_Menendez,ad,"00:17:57,093","00:19:50,272",113.179
MSNBCW_20230122_040600_American_Voices_With_Alicia_Menendez,news,"00:22:29,081","00:27:01,953",272.872
MSNBCW_20230122_040600_American_Voices_With_Alicia_Menendez,ad,"00:27:04,690","00:30:55,119",230.429
MSNBCW_20230122_040600_American_Voices_With_Alicia_Menendez,news,"00:30:53,652","00:46:41,265",947.613
MSNBCW_20230122_040600_American_Voices_With_Alicia_Menendez,ad,"00:46:45,336","00:48:25,235",99.899
MSNBCW_20230122_040600_American_Voices_With_Alicia_Menendez,news,"00:48:24,435","00:51:21,411",176.976
MSNBCW_20230122_040600_American_Voices_With_Alicia_Menendez,ad,"00:51:24,415","00:55:01,247",216.832
MSNBCW_20230122_050000_Ayman,ad,"00:00:18,769","00:01:01,144",42.375
MSNBCW_20230122_050000_Ayman,news,"00:00:26,577","00:15:52,568",925.991
MSNBCW_20230122_050000_Ayman,ad,"00:15:54,637","00:19:23,695",209.058
MSNBCW_20230122_050000_Ayman,news,"00:19:14,353","00:27:58,209",523.856
MSNBCW_20230122_050000_Ayman,ad,"00:27:59,345","00:32:05,206",245.861
MSNBCW_20230122_050000_Ayman,news,"00:31:53,328","00:40:29,576",516.248
MSNBCW_20230122_050000_Ayman,ad,"00:40:33,048","00:43:25,052",172.004
MSNBCW_20230122_050000_Ayman,news,"00:43:35,229","00:46:25,732",170.503
MSNBCW_20230122_050000_Ayman,ad,"00:46:27,935","00:49:31,718",183.783
MSNBCW_20230122_050000_Ayman,news,"00:49:28,716","00:57:26,259",477.543
MSNBCW_20230122_050000_Ayman,ad,"00:57:26,259","01:00:53,516",207.257
MSNBCW_20230122_050000_Ayman,news,"01:00:26,957","01:01:02,775",35.818
MSNBCW_20240201_040000_The_11th_Hour_With_Stephanie_Ruhle,ad,"00:00:04,138","00:00:23,790",19.652
MSNBCW_20240201_040000_The_11th_Hour_With_Stephanie_Ruhle,news,"00:00:32,432","00:16:42,034",969.602
MSNBCW_20240201_040000_The_11th_Hour_With_Stephanie_Ruhle,ad,"00:16:42,869","00:21:13,922",271.053
MSNBCW_20240201_040000_The_11th_Hour_With_Stephanie_Ruhle,news,"00:21:14,422","00:34:18,873",784.451
MSNBCW_20240201_040000_The_11th_Hour_With_Stephanie_Ruhle,ad,"00:34:20,275","00:38:57,168",276.893
MSNBCW_20240201_040000_The_11th_Hour_With_Stephanie_Ruhle,news,"00:38:57,668","00:45:46,110",408.442
MSNBCW_20240201_040000_The_11th_Hour_With_Stephanie_Ruhle,ad,"00:45:47,011","00:47:28,846",101.835
MSNBCW_20240201_040000_The_11th_Hour_With_Stephanie_Ruhle,news,"00:50:23,220","00:58:03,046",459.826
MSNBCW_20240201_040000_The_11th_Hour_With_Stephanie_Ruhle,ad,"00:58:03,146","00:58:09,752",6.606
MSNBCW_20240201_040000_The_11th_Hour_With_Stephanie_Ruhle,news,"00:58:11,087","00:58:33,543",22.456
MSNBCW_20240201_040000_The_11th_Hour_With_Stephanie_Ruhle,ad,"00:58:35,779","01:01:02,257",146.478
MSNBCW_20240201_050000_Alex_Wagner_Tonight,ad,"00:00:03,270","00:01:58,818",115.548
MSNBCW_20240201_050000_Alex_Wagner_Tonight,news,"00:02:06,860","00:18:13,892",967.032
MSNBCW_20240201_050000_Alex_Wagner_Tonight,ad,"00:18:15,895","00:22:08,226",232.331
MSNBCW_20240201_050000_Alex_Wagner_Tonight,news,"00:22:22,741","00:30:28,660",485.919
MSNBCW_20240201_050000_Alex_Wagner_Tonight,ad,"00:30:32,630","00:32:17,168",104.538
MSNBCW_20240201_050000_Alex_Wagner_Tonight,news,"00:32:47,498","00:33:01,980",14.482
MSNBCW_20240201_050000_Alex_Wagner_Tonight,ad,"00:34:01,589","00:35:02,049",60.46
MSNBCW_20240201_050000_Alex_Wagner_Tonight,news,"00:35:14,261","00:51:03,009",948.748
MSNBCW_20240201_050000_Alex_Wagner_Tonight,ad,"00:51:04,811","00:55:09,155",244.344
MSNBCW_20240201_050000_Alex_Wagner_Tonight,news,"00:55:09,655","01:01:02,341",352.686
MSNBCW_20240201_060000_The_Last_Word_With_Lawrence_ODonnell,news,"00:00:03,486","00:19:43,999",1180.513
MSNBCW_20240201_060000_The_Last_Word_With_Lawrence_ODonnell,ad,"00:19:45,934","00:24:23,078",277.144
MSNBCW_20240201_060000_The_Last_Word_With_Lawrence_ODonnell,news,"00:24:23,545","00:33:46,274",562.729
MSNBCW_20240201_060000_The_Last_Word_With_Lawrence_ODonnell,ad,"00:33:48,109","00:38:25,102",276.993
MSNBCW_20240201_060000_The_Last_Word_With_Lawrence_ODonnell,news,"00:38:25,569","00:44:30,968",365.399
MSNBCW_20240201_060000_The_Last_Word_With_Lawrence_ODonnell,ad,"00:44:31,101","00:48:59,036",267.935
MSNBCW_20240201_060000_The_Last_Word_With_Lawrence_ODonnell,news,"00:49:08,745","00:56:52,609",463.864
MSNBCW_20240201_060000_The_Last_Word_With_Lawrence_ODonnell,ad,"00:56:54,144","01:00:19,632",205.488
MSNBCW_20240201_060000_The_Last_Word_With_Lawrence_ODonnell,news,"01:01:00,606","01:01:02,775",2.169
